"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases","time_stamp"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-14,1,1,0,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-15,0,1,1,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-16,0,1,2,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-17,0,1,3,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-18,0,1,4,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-19,0,1,5,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-20,0,1,6,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-21,0,1,7,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-22,0,1,8,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-23,0,1,9,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-24,0,1,10,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-25,0,1,11,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-26,0,1,12,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-27,0,1,13,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-28,0,1,14,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-29,0,1,15,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-30,0,1,16,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-31,0,1,17,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-01,0,1,18,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-02,0,1,19,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-03,0,1,20,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-04,0,1,21,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-05,0,1,22,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-06,0,1,23,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-07,0,1,24,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-08,0,1,25,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-09,0,1,26,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-10,0,1,27,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-11,0,1,28,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-12,0,1,29,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-13,0,1,30,2020-05-27
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-14,0,1,31,2020-05-27
