"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases","time_stamp"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-14,1,1,0,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-15,0,1,1,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-16,0,1,2,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-17,0,1,3,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-18,0,1,4,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-19,0,1,5,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-20,0,1,6,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-21,0,1,7,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-22,0,1,8,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-23,0,1,9,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-24,0,1,10,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-25,0,1,11,"2020-05-08"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-01-26,0,1,12,"2020-05-08"
